,Player,Pos,Salary,Country,Age,Tm,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
212,Kevin Love,PF,22642350,USA,28,CLE,60,60,1885,21.1,0.573,0.449,0.34,8.9,29.3,19.5,9.8,1.4,0.9,10.9,26.4,4.0,2.4,6.4,0.163,1.7,-0.9,0.8,1.3,370,867,0.42700000000000005,145,389,0.373,225,478,0.47100000000000003,0.51,257,295,0.871,148,518,666,116,53,22,122,125,1142
213,Kevon Looney,C,1471382,USA,20,GSW,53,4,447,13.4,0.5529999999999999,0.084,0.318,11.5,18.5,15.2,8.5,1.5,3.0,12.2,13.4,0.7,0.8,1.4,0.154,-1.4,1.7,0.3,0.3,56,107,0.523,2,9,0.222,54,98,0.551,0.5329999999999999,21,34,0.618,44,80,124,29,14,17,17,64,135
214,Khris Middleton,SF,14100000,USA,25,MIL,29,23,889,15.0,0.57,0.312,0.276,1.5,14.5,8.1,17.5,2.3,0.7,14.8,22.5,0.7,0.9,1.6,0.085,0.0,-0.6,-0.5,0.3,150,333,0.45,45,104,0.433,105,229,0.45899999999999996,0.518,81,92,0.88,11,112,123,99,41,7,65,79,426
215,Klay Thompson,SG,17826150,USA,26,GSW,78,78,2649,17.4,0.5920000000000001,0.47,0.158,2.2,9.2,5.9,9.3,1.2,1.2,8.0,26.1,4.2,2.9,7.1,0.128,2.4,-2.1,0.3,1.5,644,1376,0.46799999999999997,268,647,0.414,376,729,0.516,0.565,186,218,0.853,49,236,285,160,66,40,128,139,1742
216,Kosta Koufos,C,8393000,USA,27,SAC,71,62,1419,13.8,0.56,0.003,0.158,9.7,22.9,16.4,5.3,1.3,3.1,12.7,15.3,1.2,1.4,2.6,0.08900000000000001,-2.6,0.7,-1.9,0.0,216,392,0.551,0,1,0.0,216,391,0.552,0.551,38,62,0.613,118,285,403,47,36,48,61,172,470
217,Kris Dunn,PG,4046760,USA,22,MIN,78,7,1333,8.1,0.43200000000000005,0.233,0.188,2.1,12.6,7.3,19.4,3.0,2.3,20.8,14.2,-1.2,1.3,0.1,0.004,-3.7,1.5,-2.2,-0.1,118,313,0.377,21,73,0.28800000000000003,97,240,0.40399999999999997,0.41100000000000003,36,59,0.61,24,142,166,188,78,36,89,178,293
218,Kristaps Porzingis,PF,4503600,Latvia,21,NYK,66,65,2164,17.4,0.546,0.319,0.256,5.5,18.2,11.8,7.3,1.1,4.9,9.7,24.3,2.4,2.1,4.5,0.1,0.2,0.0,0.2,1.2,443,985,0.45,112,314,0.35700000000000004,331,671,0.493,0.507,198,252,0.7859999999999999,111,364,475,97,47,130,118,244,1196
219,Kyle Anderson,SG,2151704,USA,23,SAS,72,14,1020,12.5,0.525,0.191,0.273,3.7,19.0,11.5,12.4,2.5,2.1,14.3,12.1,0.7,2.0,2.7,0.127,-2.1,3.7,1.6,0.9,93,209,0.445,15,40,0.375,78,169,0.462,0.48100000000000004,45,57,0.789,33,175,208,91,51,26,39,63,246
220,Kyle Korver,SG,7000000,USA,35,TOT,67,22,1753,12.1,0.635,0.6970000000000001,0.08199999999999999,0.5,11.0,5.9,9.4,1.0,1.0,11.5,15.2,2.3,1.3,3.7,0.10099999999999999,0.8,-1.0,-0.2,0.8,239,515,0.46399999999999997,162,359,0.451,77,156,0.494,0.621,38,42,0.905,8,179,187,110,34,21,69,107,678
221,Kyle Lowry,PG,28703704,USA,30,TOR,60,60,2244,22.9,0.623,0.51,0.39799999999999996,2.4,12.1,7.3,29.9,2.0,0.7,13.8,24.9,7.8,2.3,10.1,0.21600000000000003,7.1,-0.4,6.7,4.9,426,918,0.46399999999999997,193,468,0.41200000000000003,233,450,0.518,0.569,299,365,0.8190000000000001,48,240,288,417,88,19,173,170,1344
222,Kyle O'Quinn,C,4087500,USA,26,NYK,79,8,1229,20.5,0.552,0.040999999999999995,0.201,13.7,24.8,19.2,14.8,1.5,6.9,14.5,18.5,2.1,1.8,3.9,0.151,-0.1,3.7,3.5,1.7,215,413,0.521,2,17,0.11800000000000001,213,396,0.5379999999999999,0.523,64,83,0.7709999999999999,157,282,439,117,36,104,76,174,496
223,Kyle Singler,SF,4666500,USA,28,OKC,32,2,385,5.9,0.486,0.446,0.205,2.3,11.5,6.9,3.2,0.9,1.0,10.8,11.2,0.0,0.3,0.3,0.034,-4.6,-1.3,-5.9,-0.4,34,83,0.41,7,37,0.18899999999999997,27,46,0.5870000000000001,0.452,13,17,0.765,8,40,48,9,7,5,11,29,88
224,Kyrie Irving,PG,18868625,Australia,24,CLE,72,72,2525,23.0,0.58,0.311,0.231,2.3,7.5,5.0,29.7,1.6,0.8,10.3,30.8,7.4,1.5,8.9,0.17,4.8,-2.3,2.5,2.9,671,1420,0.473,177,441,0.401,494,979,0.505,0.535,297,328,0.905,52,178,230,418,83,25,180,157,1816
225,LaMarcus Aldridge,PF,21461010,USA,31,SAS,72,72,2335,18.6,0.532,0.053,0.258,8.6,16.6,12.7,9.9,1.0,3.1,7.7,24.5,3.5,3.7,7.3,0.149,-0.3,1.4,1.1,1.8,500,1049,0.47700000000000004,23,56,0.41100000000000003,477,993,0.48,0.488,220,271,0.812,174,350,524,139,46,89,98,158,1243
226,Lance Stephenson,SG,4180000,USA,26,TOT,18,0,361,9.6,0.485,0.16699999999999998,0.10800000000000001,1.2,14.8,8.0,24.8,0.7,0.7,17.1,18.7,-0.2,0.2,0.1,0.009000000000000001,-3.9,-1.5,-5.4,-0.3,54,120,0.45,6,20,0.3,48,100,0.48,0.475,8,13,0.615,4,48,52,59,5,3,26,32,122
227,Lance Thomas,PF,6655325,USA,28,NYK,46,15,968,8.4,0.516,0.348,0.209,3.6,12.3,7.9,5.0,1.1,0.4,8.6,13.1,0.6,0.4,0.9,0.046,-2.1,-1.6,-3.7,-0.4,97,244,0.39799999999999996,38,85,0.447,59,159,0.371,0.475,43,51,0.843,32,110,142,35,21,5,25,85,275
228,Langston Galloway,PG,6666667,USA,25,TOT,74,2,1495,10.4,0.51,0.565,0.11699999999999999,1.9,9.3,5.6,9.4,1.5,0.3,7.4,18.4,0.2,1.1,1.3,0.040999999999999995,-0.9,-1.7,-2.6,-0.2,207,545,0.38,120,308,0.39,87,237,0.36700000000000005,0.49,51,64,0.797,27,129,156,93,46,6,46,96,585
229,Larry Nance,PF,1471382,USA,24,LAL,63,7,1442,15.8,0.5670000000000001,0.1,0.222,8.8,19.6,14.0,9.7,2.8,2.3,12.4,13.4,2.1,1.5,3.5,0.11800000000000001,-0.3,2.3,2.0,1.5,190,361,0.526,10,36,0.278,180,325,0.5539999999999999,0.54,59,80,0.738,120,249,369,96,82,40,56,149,449
230,LeBron James,SF,33285709,USA,32,CLE,74,74,2794,27.0,0.619,0.254,0.395,4.0,20.7,12.6,41.3,1.6,1.3,16.1,30.0,9.8,3.0,12.9,0.221,6.8,1.6,8.4,7.3,736,1344,0.5479999999999999,124,342,0.363,612,1002,0.611,0.594,358,531,0.674,97,543,640,646,92,44,303,134,1954
231,Lou Williams,SG,7000000,USA,30,TOT,81,1,1994,21.4,0.593,0.447,0.45799999999999996,1.4,9.9,5.5,19.9,1.9,0.8,11.8,29.1,5.1,1.0,6.1,0.147,3.7,-3.0,0.8,1.4,428,998,0.429,163,446,0.365,265,552,0.48,0.511,402,457,0.88,26,176,202,239,80,19,160,92,1421
232,Lucas Nogueira,C,2947305,Brazil,24,TOR,57,6,1088,15.5,0.682,0.077,0.429,8.5,16.7,12.6,5.4,2.4,7.2,19.9,9.5,1.7,2.0,3.7,0.16399999999999998,-0.1,5.6,5.4,2.0,103,156,0.66,3,12,0.25,100,144,0.6940000000000001,0.67,44,67,0.657,82,161,243,42,52,90,46,137,253
233,Luke Babbitt,SF,1974159,USA,27,MIA,68,55,1065,8.4,0.563,0.747,0.053,1.3,13.5,7.4,4.8,1.0,0.8,8.0,13.0,0.8,1.0,1.8,0.08199999999999999,-1.0,-0.8,-1.8,0.1,113,281,0.402,87,210,0.414,26,71,0.366,0.557,11,15,0.733,13,129,142,36,21,11,25,118,324
234,Luol Deng,SF,17190000,United Kingdo...,31,LAL,56,49,1486,10.1,0.47,0.389,0.149,4.5,17.7,10.8,7.0,1.6,1.1,8.7,14.2,0.1,0.8,0.9,0.028999999999999998,-2.3,-0.2,-2.5,-0.2,164,424,0.387,51,165,0.309,113,259,0.436,0.447,46,63,0.73,63,232,295,74,48,20,43,61,425
235,Malachi Richardson,SG,1504560,USA,21,SAC,22,0,198,9.6,0.517,0.41200000000000003,0.27899999999999997,1.8,11.5,6.7,8.7,1.3,0.5,9.5,19.3,0.0,0.1,0.1,0.027999999999999997,-2.5,-3.0,-5.5,-0.2,28,68,0.41200000000000003,8,28,0.28600000000000003,20,40,0.5,0.47100000000000003,15,19,0.789,3,20,23,11,5,1,8,23,79
236,Malcolm Brogdon,SG,1312611,USA,24,MIL,75,28,1982,14.9,0.555,0.304,0.198,2.8,9.6,6.3,24.3,2.2,0.5,14.1,18.5,2.6,1.5,4.1,0.1,0.6,-1.1,-0.5,0.8,290,635,0.457,78,193,0.40399999999999997,212,442,0.48,0.518,109,126,0.865,47,166,213,317,84,12,113,140,767
237,Malcolm Delaney,PG,2500000,USA,27,ATL,73,2,1248,7.5,0.456,0.284,0.24,1.0,9.8,5.5,23.1,1.5,0.1,18.1,18.3,-1.1,1.3,0.1,0.005,-4.6,-1.2,-5.8,-1.2,145,388,0.374,26,110,0.23600000000000002,119,278,0.428,0.40700000000000003,75,93,0.8059999999999999,11,113,124,193,39,1,95,112,391
238,Malik Beasley,SG,1700640,USA,20,DEN,22,1,165,13.7,0.536,0.384,0.13699999999999998,3.4,8.0,5.7,10.2,2.1,0.0,9.4,22.0,0.1,0.1,0.2,0.057,-0.5,-3.5,-3.9,-0.1,33,73,0.452,9,28,0.321,24,45,0.5329999999999999,0.514,8,10,0.8,5,12,17,11,7,0,8,10,83
239,Manu Ginobili,SG,2500000,Argentina,39,SAS,69,0,1291,13.9,0.532,0.517,0.244,2.5,11.1,6.9,20.8,3.2,1.0,16.5,20.4,0.6,2.4,3.0,0.11,0.5,1.4,1.9,1.3,171,439,0.39,89,227,0.392,82,212,0.387,0.491,86,107,0.804,28,129,157,183,82,16,96,119,517
240,Marc Gasol,C,22642350,Spain,32,MEM,74,74,2531,20.2,0.5539999999999999,0.231,0.28600000000000003,2.6,18.7,10.4,24.8,1.4,3.7,11.3,26.4,4.2,3.5,7.7,0.145,2.1,2.2,4.2,4.0,532,1160,0.45899999999999996,104,268,0.38799999999999996,428,892,0.48,0.503,278,332,0.8370000000000001,60,402,462,338,67,99,166,171,1446
241,Marcin Gortat,C,12782609,Poland,32,WAS,82,82,2556,15.5,0.593,0.003,0.23600000000000002,10.6,26.8,18.7,6.8,0.8,2.1,13.7,14.7,3.9,2.9,6.8,0.128,-0.9,1.2,0.4,1.5,390,674,0.579,0,2,0.0,390,672,0.58,0.579,103,159,0.648,238,611,849,121,40,65,118,213,883
242,Marco Belinelli,SG,6306060,Italy,30,CHO,74,0,1778,13.3,0.5660000000000001,0.46,0.273,0.9,10.2,5.5,13.1,1.2,0.4,9.2,19.2,2.0,1.2,3.2,0.08800000000000001,0.1,-2.0,-1.9,0.1,264,615,0.429,102,283,0.36,162,332,0.488,0.512,150,168,0.893,14,164,178,147,44,9,70,90,780
243,Marcus Georges-Hunt,SG,1312611,USA,22,ORL,5,0,48,10.2,0.614,0.28600000000000003,1.429,2.2,18.7,10.2,8.3,1.0,0.0,14.9,12.3,0.1,0.0,0.1,0.107,-3.4,-1.3,-4.7,0.0,2,7,0.28600000000000003,1,2,0.5,1,5,0.2,0.35700000000000004,9,10,0.9,1,8,9,3,1,0,2,5,14
244,Marcus Morris,SF,5000000,USA,27,DET,79,79,2565,12.4,0.508,0.355,0.184,3.2,12.8,7.8,9.4,1.0,0.8,7.4,20.3,1.4,2.4,3.9,0.07200000000000001,-0.3,-0.2,-0.5,1.0,421,1007,0.418,118,357,0.331,303,650,0.466,0.47700000000000004,145,185,0.784,77,289,366,160,52,25,87,168,1105
245,Marcus Smart,SG,4538020,USA,22,BOS,79,24,2399,12.0,0.486,0.44299999999999995,0.33399999999999996,3.7,10.5,7.1,22.0,2.6,1.2,15.6,18.8,0.5,2.7,3.2,0.064,-1.1,0.9,-0.3,1.0,269,749,0.359,94,332,0.28300000000000003,175,417,0.42,0.42200000000000004,203,250,0.812,78,228,306,364,125,34,159,192,835
246,Mario Hezonja,SF,4078320,Croatia,21,ORL,65,2,960,7.2,0.45,0.436,0.152,2.2,14.7,8.3,9.6,1.5,1.2,14.1,18.8,-1.4,0.7,-0.7,-0.034,-4.8,-1.0,-5.8,-0.9,117,330,0.355,43,144,0.299,74,186,0.39799999999999996,0.42,40,50,0.8,20,126,146,62,30,14,58,74,317
247,Markieff Morris,PF,8000000,USA,27,WAS,76,76,2374,13.7,0.54,0.22,0.242,5.1,18.2,11.7,7.8,1.7,1.5,11.6,20.5,1.6,2.5,4.1,0.083,-1.3,0.2,-1.0,0.6,406,889,0.457,71,196,0.36200000000000004,335,693,0.483,0.49700000000000005,180,215,0.8370000000000001,107,385,492,126,82,42,129,254,1063
248,Marquese Chriss,PF,3073800,USA,19,PHO,82,75,1743,12.3,0.529,0.354,0.28600000000000003,5.8,16.1,10.8,5.2,1.8,3.2,13.2,19.7,0.3,1.5,1.8,0.05,-1.6,0.0,-1.6,0.2,284,632,0.449,72,224,0.321,212,408,0.52,0.506,113,181,0.624,96,252,348,60,67,70,108,263,753
249,Marreese Speights,C,2116955,USA,29,LAC,82,2,1286,17.6,0.584,0.505,0.25,7.9,24.1,16.2,8.1,0.9,2.6,10.2,23.6,2.5,1.7,4.2,0.156,1.5,-0.8,0.7,0.9,244,548,0.445,103,277,0.37200000000000005,141,271,0.52,0.539,120,137,0.8759999999999999,88,285,373,66,23,41,69,229,711
251,Marvin Williams,PF,13168750,USA,30,CHO,76,76,2295,13.7,0.551,0.503,0.213,4.2,19.7,11.9,7.1,1.3,2.0,7.2,16.3,2.4,2.6,5.0,0.105,-0.3,0.5,0.2,1.3,297,704,0.42200000000000004,124,354,0.35,173,350,0.494,0.51,131,150,0.873,89,409,498,106,58,53,60,134,849
252,Mason Plumlee,C,14041096,USA,26,TOT,81,64,2148,18.1,0.5579999999999999,0.01,0.48200000000000004,8.8,22.5,15.6,19.8,1.6,3.4,15.2,18.1,3.6,2.5,6.0,0.134,0.0,2.6,2.6,2.5,334,623,0.536,0,6,0.0,334,617,0.541,0.536,174,300,0.58,170,436,606,284,69,92,135,226,842
253,Matthew Dellavedova,PG,9607500,Australia,26,MIL,76,54,1986,9.4,0.501,0.40299999999999997,0.18,1.4,7.1,4.3,25.7,1.4,0.0,18.8,16.3,0.3,0.9,1.2,0.028999999999999998,-1.9,-2.8,-4.7,-1.4,208,534,0.39,79,215,0.36700000000000005,129,319,0.40399999999999997,0.46299999999999997,82,96,0.8540000000000001,24,123,147,357,53,0,133,153,577
254,Maurice Harkless,SF,10162922,USA,23,POR,77,69,2223,13.2,0.57,0.311,0.19899999999999998,6.2,10.8,8.5,6.0,1.9,2.5,11.1,15.1,2.4,1.9,4.2,0.092,0.0,0.8,0.8,1.5,314,624,0.503,68,194,0.35100000000000003,246,430,0.5720000000000001,0.5579999999999999,77,124,0.621,125,216,341,89,85,70,85,214,773
255,Meyers Leonard,PF,9904495,USA,24,POR,74,12,1222,8.9,0.507,0.563,0.106,2.4,19.0,10.7,8.4,0.5,1.8,8.1,15.5,0.5,0.8,1.4,0.053,-2.1,-1.3,-3.4,-0.4,146,378,0.386,74,213,0.34700000000000003,72,165,0.436,0.484,35,40,0.875,27,209,236,71,13,28,35,172,401
256,Michael Beasley,PF,2116955,USA,28,MIL,56,6,935,17.8,0.584,0.106,0.259,5.0,18.9,12.0,9.9,1.5,2.5,12.7,25.3,0.8,1.0,1.8,0.09300000000000001,-1.7,-1.1,-2.9,-0.2,216,406,0.532,18,43,0.419,198,363,0.545,0.5539999999999999,78,105,0.743,40,153,193,53,28,27,66,92,528
257,Michael Carter-Williams,PG,2700000,USA,25,CHI,45,19,846,9.9,0.43700000000000006,0.209,0.252,3.0,16.4,9.7,20.0,2.3,2.2,16.3,20.9,-1.0,1.3,0.2,0.013000000000000001,-4.1,1.7,-2.4,-0.1,112,306,0.366,15,64,0.23399999999999999,97,242,0.401,0.391,58,77,0.753,24,128,152,113,38,23,66,102,297
258,Michael Kidd-Gilchrist,SF,13000000,USA,23,CHO,81,81,2349,14.3,0.528,0.015,0.314,7.3,19.3,13.2,7.4,1.7,2.9,7.4,14.6,2.7,3.1,5.8,0.11900000000000001,-2.0,2.2,0.2,1.3,295,618,0.47700000000000004,1,9,0.111,294,609,0.483,0.478,152,194,0.784,156,409,565,114,81,77,56,187,743
259,Mike Conley,PG,28530608,USA,29,MEM,69,68,2292,23.2,0.604,0.415,0.365,1.5,10.8,6.0,34.5,2.1,0.8,11.8,26.3,7.5,2.5,10.0,0.209,6.5,-0.7,5.8,4.5,464,1009,0.46,171,419,0.408,293,590,0.49700000000000005,0.545,316,368,0.8590000000000001,31,211,242,433,92,19,156,126,1415
260,Mike Muscala,C,5000000,USA,25,ATL,70,3,1237,14.4,0.596,0.326,0.19,6.9,14.4,10.7,11.9,1.2,2.8,13.1,14.8,1.8,1.6,3.4,0.132,-0.4,1.5,1.1,1.0,170,337,0.504,46,110,0.418,124,227,0.546,0.573,49,64,0.7659999999999999,76,164,240,95,30,41,55,97,435
261,Mike Scott,PF,1709538,USA,28,ATL,18,0,195,5.9,0.36,0.45799999999999996,0.136,5.7,15.0,10.4,12.5,1.0,1.3,11.3,15.8,-0.3,0.2,-0.1,-0.013999999999999999,-5.3,-0.1,-5.3,-0.2,17,59,0.28800000000000003,4,27,0.14800000000000002,13,32,0.406,0.322,7,8,0.875,10,27,37,17,4,3,8,12,45
263,Mindaugas Kuzminskas,SF,3025035,Lithuania,27,NYK,68,5,1016,12.4,0.5329999999999999,0.455,0.184,5.0,8.4,6.7,10.3,1.4,0.9,11.3,19.2,0.8,0.4,1.2,0.055,-0.2,-2.5,-2.7,-0.2,158,369,0.428,54,168,0.321,104,201,0.517,0.501,55,68,0.809,47,79,126,69,29,11,51,79,425
264,Mirza Teletovic,PF,10500000,Bosnia,31,MIL,70,2,1133,8.8,0.515,0.73,0.10800000000000001,1.1,15.4,8.3,6.4,0.5,1.0,7.8,19.1,-0.1,0.7,0.6,0.025,-1.5,-3.4,-4.9,-0.8,156,418,0.373,104,305,0.341,52,113,0.46,0.498,35,45,0.778,11,151,162,48,12,13,37,109,451
265,Montrezl Harrell,C,1471382,USA,23,HOU,58,14,1064,19.2,0.662,0.02,0.35100000000000003,8.3,14.2,11.2,9.6,0.9,3.2,9.9,17.6,3.1,1.0,4.1,0.183,0.8,0.2,0.9,0.8,225,345,0.652,1,7,0.14300000000000002,224,338,0.6629999999999999,0.654,76,121,0.628,81,138,219,64,20,42,44,126,527
266,Myles Turner,C,2569920,USA,20,IND,81,81,2541,18.5,0.585,0.132,0.349,6.2,19.5,13.0,6.6,1.5,6.0,9.5,19.5,4.3,3.7,8.0,0.151,-0.3,2.7,2.4,2.8,444,869,0.511,40,115,0.348,404,754,0.536,0.534,245,303,0.809,139,448,587,106,74,173,105,262,1173
267,Nemanja Bjelica,PF,3949999,Serbia,28,MIN,65,1,1190,11.0,0.526,0.49700000000000005,0.171,5.5,18.6,12.0,9.6,1.7,1.4,13.4,16.4,0.6,0.9,1.5,0.059000000000000004,-0.7,-0.4,-1.1,0.3,151,356,0.424,56,177,0.316,95,179,0.531,0.503,45,61,0.738,57,187,244,79,40,20,59,154,403
268,Nene Hilario,C,3477600,Brazil,34,HOU,67,8,1198,18.9,0.63,0.023,0.496,8.6,16.9,12.8,8.6,2.2,2.7,13.1,19.7,2.5,1.6,4.1,0.165,-0.4,0.9,0.5,0.8,245,397,0.617,3,9,0.33299999999999996,242,388,0.624,0.621,116,197,0.589,95,186,281,65,56,40,73,163,609
269,Nerlens Noel,C,4187599,USA,22,TOT,51,19,1047,20.4,0.622,0.003,0.359,9.8,22.3,15.9,8.1,3.1,4.1,12.5,17.6,2.1,1.9,4.0,0.182,-0.5,3.8,3.3,1.4,184,309,0.595,0,1,0.0,184,308,0.597,0.595,77,111,0.6940000000000001,93,201,294,50,65,51,51,126,445
270,Nick Collison,PF,2328652,USA,36,OKC,20,0,128,12.8,0.622,0.043,0.348,7.8,18.2,13.0,13.2,0.8,1.2,13.1,10.1,0.3,0.1,0.4,0.14400000000000002,-1.7,-0.1,-1.8,0.0,14,23,0.609,0,1,0.0,14,22,0.636,0.609,5,8,0.625,9,21,30,12,2,2,4,17,33
271,Nick Young,SG,5192000,USA,31,LAL,60,60,1556,14.1,0.588,0.665,0.142,1.7,8.2,4.8,5.8,1.2,0.7,5.1,19.5,3.0,0.2,3.2,0.098,2.6,-3.4,-0.7,0.5,272,633,0.43,170,421,0.40399999999999997,102,212,0.48100000000000004,0.564,77,90,0.856,25,112,137,58,37,14,36,137,791
272,Nicolas Batum,SG,22434783,France,28,CHO,77,77,2617,15.8,0.529,0.415,0.29100000000000004,1.9,18.4,10.1,27.6,1.6,1.0,15.0,22.3,1.7,2.8,4.5,0.083,0.6,0.6,1.2,2.1,393,975,0.40299999999999997,135,405,0.33299999999999996,258,570,0.45299999999999996,0.47200000000000003,243,284,0.856,46,435,481,455,86,29,194,109,1164
273,Nicolas Brussino,SF,1312611,Argentina,23,DAL,54,2,521,10.7,0.498,0.674,0.156,5.5,16.2,10.6,13.9,1.7,1.4,14.7,16.0,0.0,0.6,0.6,0.055,-1.7,0.7,-1.0,0.1,52,141,0.369,29,95,0.305,23,46,0.5,0.47200000000000003,17,22,0.773,26,69,95,47,17,8,26,43,150
274,Nik Stauskas,SG,3807146,Canada,23,PHI,80,27,2188,9.0,0.54,0.5660000000000001,0.237,1.1,10.3,5.7,12.9,1.0,1.2,15.5,16.4,0.1,1.4,1.4,0.031,-1.7,-0.7,-2.4,-0.2,251,634,0.396,132,359,0.368,119,275,0.433,0.5,122,150,0.813,21,205,226,188,45,32,128,144,756
275,Nikola Jokic,C,1471382,Serbia,21,DEN,73,59,2038,26.4,0.64,0.163,0.267,11.6,27.2,19.5,28.8,1.5,2.1,15.2,23.5,7.7,2.0,9.7,0.22899999999999998,6.2,2.2,8.3,5.3,494,854,0.578,45,139,0.324,449,715,0.628,0.605,188,228,0.825,212,506,718,359,61,56,171,214,1221
276,Nikola Mirotic,PF,12500000,Montenegro,25,CHI,70,15,1679,14.5,0.546,0.603,0.205,3.9,20.9,12.3,6.9,1.6,2.7,10.4,19.8,1.3,2.5,3.8,0.10800000000000001,0.0,0.5,0.4,1.0,258,625,0.413,129,377,0.342,129,248,0.52,0.516,99,128,0.773,61,323,384,75,53,56,79,128,744
277,Nikola Vucevic,C,12250000,Montenegro,26,ORL,75,55,2163,19.1,0.498,0.073,0.155,8.6,31.2,19.6,16.9,1.8,2.8,9.6,24.8,0.8,3.2,4.0,0.08800000000000001,-1.3,2.4,1.1,1.7,483,1031,0.46799999999999997,23,75,0.307,460,956,0.48100000000000004,0.48,107,160,0.669,176,603,779,208,77,74,117,180,1096
278,Noah Vonleh,PF,3505233,USA,21,POR,74,41,1265,10.8,0.525,0.07400000000000001,0.348,11.4,22.5,17.0,3.4,1.2,1.7,17.1,13.1,0.6,1.2,1.8,0.069,-3.5,-0.3,-3.9,-0.6,130,270,0.48100000000000004,7,20,0.35,123,250,0.49200000000000005,0.494,60,94,0.638,131,256,387,31,30,27,64,154,327
279,Norman Powell,SG,1471382,USA,23,TOR,76,18,1368,14.0,0.552,0.342,0.314,2.2,11.7,6.9,9.3,1.9,0.9,10.8,21.1,1.4,1.4,2.8,0.09699999999999999,-0.4,-1.2,-1.5,0.2,227,506,0.449,56,173,0.324,171,333,0.514,0.504,126,159,0.792,26,142,168,82,51,14,70,127,636
280,Okaro White,PF,1312611,USA,24,MIA,35,0,471,7.5,0.507,0.391,0.253,5.8,13.5,9.6,6.0,1.1,1.7,15.7,10.8,0.1,0.5,0.6,0.066,-3.1,0.9,-2.1,0.0,33,87,0.379,12,34,0.353,21,53,0.396,0.44799999999999995,20,22,0.909,25,57,82,21,10,10,18,52,98
282,Omri Casspi,SF,2106470,Israel,28,TOT,36,2,643,9.9,0.523,0.261,0.17600000000000002,4.9,15.2,10.1,8.6,1.8,0.4,14.0,14.5,0.1,0.4,0.5,0.037000000000000005,-2.5,-0.6,-3.0,-0.2,77,165,0.467,15,43,0.349,62,122,0.508,0.512,17,29,0.586,27,85,112,37,23,3,29,50,186
283,Otto Porter,SF,24773250,USA,23,WAS,80,80,2605,17.3,0.628,0.425,0.14800000000000002,5.1,17.1,11.1,6.7,2.2,1.3,4.8,15.1,6.5,2.9,9.4,0.17300000000000001,3.0,0.9,3.9,3.9,414,803,0.516,148,341,0.434,266,462,0.5760000000000001,0.608,99,119,0.8320000000000001,118,397,515,121,116,41,43,193,1075
284,P.J. Tucker,SF,7590035,USA,31,TOT,81,21,2236,10.5,0.516,0.40700000000000003,0.193,5.6,17.8,11.6,6.0,2.5,0.7,11.2,11.2,1.4,2.2,3.6,0.078,-0.7,1.6,0.9,1.6,199,482,0.413,70,196,0.35700000000000004,129,286,0.451,0.485,72,93,0.774,117,355,472,99,116,19,66,196,540
285,Pascal Siakam,PF,1312611,Cameroon,22,TOR,55,38,859,11.5,0.523,0.034,0.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1,13.1,0.4,1.2,1.6,0.08900000000000001,-3.0,1.8,-1.1,0.2,103,205,0.502,1,7,0.14300000000000002,102,198,0.515,0.505,22,32,0.688,64,121,185,17,26,45,33,109,229
286,Pat Connaughton,SG,1471382,USA,24,POR,39,1,316,11.8,0.645,0.45799999999999996,0.125,3.5,14.8,9.1,12.7,0.9,0.5,18.3,13.0,0.4,0.2,0.6,0.09,-0.9,-1.6,-2.5,0.0,37,72,0.514,17,33,0.515,20,39,0.513,0.632,7,9,0.778,10,42,52,28,6,2,17,23,98
287,Patrick Beverley,SG,5513514,USA,28,HOU,67,67,2058,13.0,0.546,0.53,0.175,5.0,15.9,10.4,18.8,2.3,1.0,14.6,14.1,2.9,2.4,5.3,0.124,0.8,1.5,2.3,2.2,228,543,0.42,110,288,0.382,118,255,0.46299999999999997,0.521,73,95,0.768,95,299,394,281,99,25,100,222,639
288,Patrick McCaw,SG,1312611,USA,21,GSW,71,20,1074,8.6,0.54,0.502,0.151,2.4,7.6,5.2,9.0,1.4,1.1,12.1,11.9,0.6,1.2,1.7,0.077,-1.6,-0.1,-1.7,0.1,106,245,0.433,41,123,0.33299999999999996,65,122,0.5329999999999999,0.516,29,37,0.784,22,79,101,77,32,15,36,62,282
289,Patrick Patterson,PF,5192000,USA,27,TOR,65,8,1599,10.8,0.542,0.659,0.156,4.4,16.2,10.3,6.6,1.3,1.2,8.5,12.5,1.7,1.6,3.3,0.1,0.5,0.4,0.9,1.2,154,384,0.401,94,253,0.37200000000000005,60,131,0.45799999999999996,0.523,43,60,0.7170000000000001,62,229,291,76,40,23,38,120,445
290,Patty Mills,PG,10714286,Australia,28,SAS,80,8,1754,15.2,0.5770000000000001,0.5720000000000001,0.129,1.6,7.4,4.6,24.3,1.9,0.1,13.3,19.5,2.8,2.2,5.1,0.139,2.5,-1.2,1.3,1.5,273,622,0.439,147,356,0.413,126,266,0.474,0.557,66,80,0.825,24,118,142,280,65,3,101,109,759
